Region,Country,Item Type,Total Cost,Total Profit
Middle East and North Africa,Libya,Cosmetics,2224085.18,1468506.02
North America,Canada,Vegetables,274426.74,190526.34
Middle East and North Africa,Libya,Baby Food,241840.14,145419.62
Asia,Japan,Cereal,389039.42,294295.98
Sub-Saharan Africa,Chad,Fruits,68127.4,23726.45
Europe,Armenia,Cereal,1115824.08,844085.52
Sub-Saharan Africa,Eritrea,Cereal,333060.84,251949.96
Europe,Montenegro,Clothes,261596.16,536038.56
Central America and the Caribbean,Jamaica,Vegetables,220778.04,153279.64
Australia and Oceania,Fiji,Vegetables,436464,303024
Sub-Saharan Africa,Togo,Clothes,107950.08,221201.28
Europe,Montenegro,Snacks,262503.36,148547.16
Europe,Greece,Household,757830.32,249920.84
Sub-Saharan Africa,Sudan,Cosmetics,1091766.18,720865.02
Asia,Maldives,Fruits,50737.44,17670.12
Europe,Montenegro,Clothes,172748.8,353980.8
Europe,Estonia,Office Supplies,1258329.12,302621.25
North America,Greenland,Beverages,91555.2,45100.8
Sub-Saharan Africa,Cape Verde,Clothes,40033.28,82032.48
Sub-Saharan Africa,Senegal,Household,4517332.06,1489746.97
Australia and Oceania,Federated States of Micronesia,Snacks,39658.08,22441.98
Europe,Bulgaria,Clothes,226257.92,463626.72
Middle East and North Africa,Algeria,Personal Care,548622.27,242605.86
Asia,Mongolia,Clothes,18457.6,37821.6
Central America and the Caribbean,Grenada,Cereal,99777.72,75478.68
Central America and the Caribbean,Grenada,Beverages,310238.61,152825.94
Sub-Saharan Africa,Senegal,Beverages,264937.86,130510.44
North America,Greenland,Fruits,32586.28,11348.69
Sub-Saharan Africa,Chad,Meat,3297891.67,517259.6
Sub-Saharan Africa,Mauritius ,Personal Care,483338.43,213736.74
Middle East and North Africa,Morocco,Beverages,76009.89,37443.06
Central America and the Caribbean,Honduras,Office Supplies,3613824.64,869105
Sub-Saharan Africa,Benin,Fruits,2027.56,706.13
Europe,Greece,Baby Food,1265316.54,760840.82
Central America and the Caribbean,Jamaica,Beverages,227711.77,112172.58
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,1234705.92,296940
Sub-Saharan Africa,Swaziland,Office Supplies,5204978.4,1251768.75
Central America and the Caribbean,Trinidad and Tobago,Vegetables,299523.42,207950.22
Europe,Sweden,Baby Food,1269461.46,763333.18
Europe,Belarus,Office Supplies,3373392.96,811282.5
Sub-Saharan Africa,Guinea-Bissau,Office Supplies,1690896.16,406651.25
Asia,Mongolia,Beverages,315134.27,155237.58
Middle East and North Africa,Turkey,Meat,37563.07,5891.6
Sub-Saharan Africa,Central African Republic,Snacks,430587.36,243663.66
Sub-Saharan Africa,Equatorial Guinea,Office Supplies,2899354.08,697278.75
Asia,Laos,Beverages,98771.53,48655.62
Europe,Armenia,Meat,3244282.24,508851.2
Europe,Greece,Household,825673.22,272294.39
Middle East and North Africa,Israel,Personal Care,120990.45,53503.1
Asia,Bhutan,Meat,2986446.41,468410.8
Australia and Oceania,Vanuatu,Vegetables,877838.22,609457.02
Sub-Saharan Africa,Burundi,Vegetables,310071.3,215273.3
Europe,Ukraine,Cosmetics,2203545.44,1454944.16
Europe,Croatia,Beverages,14941.3,7360.2
Sub-Saharan Africa,Madagascar,Fruits,53214.8,18532.9
Asia,Malaysia,Snacks,490415.52,277519.62
Asia,Uzbekistan,Office Supplies,5005493.6,1203793.75
Europe,Italy,Office Supplies,2762864.48,664453.75
Asia,Nepal,Vegetables,756173.88,524989.08
Australia and Oceania,Fiji,Personal Care,103366.08,45709.44
Europe,Portugal,Office Supplies,498187.04,119811.25
Central America and the Caribbean,Panama,Cosmetics,2075303.73,1370269.47
Europe,Belarus,Beverages,217634.34,107208.36
Sub-Saharan Africa,Botswana,Clothes,326036.48,668083.68
Sub-Saharan Africa,Tanzania,Personal Care,448883.07,198500.26
Europe,Romania,Office Supplies,1908754.56,459045
Sub-Saharan Africa,Mali,Cereal,1005974.9,760988.1
Sub-Saharan Africa,Central African Republic,Office Supplies,1135488.48,273078.75
Sub-Saharan Africa,Niger,Baby Food,919215.72,552728.76
Europe,Austria,Office Supplies,4116211.36,989926.25
Asia,India,Fruits,61325.04,21357.42
Europe,Luxembourg,Baby Food,1009925.7,607273.1
Sub-Saharan Africa,Cape Verde,Beverages,311351.26,153374.04
Europe,Sweden,Vegetables,528121.44,366659.04
Europe,Iceland,Meat,1084952.75,170170
Middle East and North Africa,Qatar,Personal Care,392439.75,173540.5
Sub-Saharan Africa,South Sudan,Meat,1939786.11,304246.8
